Patient_ID,Tumor_Barcode,Allele,Neo_Bound_Count,Self_Bound_Count,Neo_Total_Conc,Self_Total_Conc,Neo_WtMean_Stab,Self_WtMean_Stab,Binding_Threshold_Score,Concentration_Ratio_Score,Stability_Ratio_Score
SU2C-1022,LUAD-BS-10-J11656-Tumor-SM-9J2Y7,C0304,570,1956153,1224.4888590126513,7133446.13694181,0.1344473152231987,0.13895724817108548,Probability(2.913033679268859E-4),Probability(1.7162514196304753E-4),Probability(1.66055879744702E-4)
SU2C-1037,LUAD-BS-10-R22401-Tumor-SM-9J2XK,A0301,255,1941179,486.7120050873144,7138705.020015952,0.1760016876845542,0.2245246201749343,Probability(1.313462110996305E-4),Probability(6.817466505406919E-5),Probability(5.3441947191852227E-5)
SU2C-1037,LUAD-BS-10-R22401-Tumor-SM-9J2XK,A2601,251,1951969,486.7120050873144,7138705.020015952,0.13634821126805602,0.14843111236122464,Probability(1.2857157492495724E-4),Probability(6.817466505406919E-5),Probability(6.262531536354084E-5)
SU2C-1037,LUAD-BS-10-R22401-Tumor-SM-9J2XK,B0702,245,1924574,486.7120050873144,7138705.020015952,0.3503432865096005,0.33466717578194566,Probability(1.2728469534018522E-4),Probability(6.817466505406919E-5),Probability(7.136779961820319E-5)
SU2C-1037,LUAD-BS-10-R22401-Tumor-SM-9J2XK,B4002,256,1924544,486.7120050873144,7138705.020015952,0.296210433962905,0.2981224819882237,Probability(1.3300083125519535E-4),Probability(6.817466505406919E-5),Probability(6.773744742784792E-5)
SU2C-1037,LUAD-BS-10-R22401-Tumor-SM-9J2XK,C0202,254,1952811,486.7120050873144,7138705.020015952,0.21600768517561778,0.2074849053386701,Probability(1.3005199519729247E-4),Probability(6.817466505406919E-5),Probability(7.097485150957761E-5)
SU2C-1037,LUAD-BS-10-R22401-Tumor-SM-9J2XK,C0702,252,1944193,486.7120050873144,7138705.020015952,0.12513318705598245,0.12236092225576022,Probability(1.2959996297143915E-4),Probability(6.817466505406919E-5),Probability(6.971915363683001E-5)
SU2C-1039,LUAD-BS-11-R21845-Tumor-SM-9J2YH,A0201,287,1959221,556.7633404823611,7124567.957135501,0.5575316290985279,0.37448465907789996,Probability(1.4646533721730147E-4),Probability(7.814085539897291E-5),Probability(1.1633142617015039E-4)
SU2C-1039,LUAD-BS-11-R21845-Tumor-SM-9J2YH,B4002,282,1922491,556.7633404823611,7124567.957135501,0.32630056737203467,0.2981297811154011,Probability(1.4666317864875364E-4),Probability(7.814085539897291E-5),Probability(8.552388524692511E-5)
SU2C-1039,LUAD-BS-11-R21845-Tumor-SM-9J2YH,B4402,286,1916456,556.7633404823611,7124567.957135501,0.24445162310133725,0.2450057680188069,Probability(1.49211526642605E-4),Probability(7.814085539897291E-5),Probability(7.796413310274549E-5)
SU2C-1039,LUAD-BS-11-R21845-Tumor-SM-9J2YH,C0202,292,1950709,556.7633404823611,7124567.957135501,0.20402981040182408,0.2074976025409534,Probability(1.496667608063758E-4),Probability(7.814085539897291E-5),Probability(7.683503104095028E-5)
SU2C-1039,LUAD-BS-11-R21845-Tumor-SM-9J2YH,C0501,294,1955959,556.7633404823611,7124567.957135501,0.1475687507219143,0.14387093527608835,Probability(1.5028730946355098E-4),Probability(7.814085539897291E-5),Probability(8.014909495320881E-5)
SU2C-1029,LUAD-BS-12-R10269-Tumor-SM-9J2XO,A2402,695,1960428,2767.1285503286413,7135416.979249056,0.18996776911640234,0.20184737596498048,Probability(3.543887864249208E-4),Probability(3.876516083838742E-4),Probability(3.6484492826398837E-4)
SU2C-1029,LUAD-BS-12-R10269-Tumor-SM-9J2XO,B0702,694,1923622,2767.1285503286413,7135416.979249056,0.34226236368772256,0.3346727096586893,Probability(3.606476275206359E-4),Probability(3.876516083838742E-4),Probability(3.9643922424326437E-4)
SU2C-1029,LUAD-BS-12-R10269-Tumor-SM-9J2XO,B1302,689,1954915,2767.1285503286413,7135416.979249056,0.17000863377818537,0.16950113669405764,Probability(3.5232081750702083E-4),Probability(3.876516083838742E-4),Probability(3.888118104509459E-4)
SU2C-1029,LUAD-BS-12-R10269-Tumor-SM-9J2XO,C0602,689,1945549,2767.1285503286413,7135416.979249056,0.15955781882021325,0.1538274069864649,Probability(3.540163124962106E-4),Probability(3.876516083838742E-4),Probability(4.020866834517302E-4)
SU2C-1029,LUAD-BS-12-R10269-Tumor-SM-9J2XO,C0702,681,1943217,2767.1285503286413,7135416.979249056,0.12599841489014682,0.1223621016168029,Probability(3.503270233314711E-4),Probability(3.876516083838742E-4),Probability(3.991671021141817E-4)
SU2C-1027,LUAD-BS-12-X27523-Tumor-SM-9J2Y5,A1101,181,1943457,434.206797674187,7139042.693427782,0.24156888950774405,0.32895608658373177,Probability(9.312433693928601E-5),Probability(6.081773269137901E-5),Probability(4.4662221231797815E-5)
SU2C-1027,LUAD-BS-12-X27523-Tumor-SM-9J2Y5,A2902,185,1959686,434.206797674187,7139042.693427782,0.18820772879957615,0.19121918157247333,Probability(9.439396776624585E-5),Probability(6.081773269137901E-5),Probability(5.9859990037594235E-5)
SU2C-1027,LUAD-BS-12-X27523-Tumor-SM-9J2Y5,B3501,177,1940224,434.206797674187,7139042.693427782,0.2605561948377084,0.25632114095466674,Probability(9.121825849399171E-5),Probability(6.081773269137901E-5),Probability(6.182252866969188E-5)
SU2C-1027,LUAD-BS-12-X27523-Tumor-SM-9J2Y5,B4403,172,1920338,434.206797674187,7139042.693427782,0.3615162511584513,0.2842907250149989,Probability(8.955954407943724E-5),Probability(6.081773269137901E-5),Probability(7.73371537091558E-5)
SU2C-1027,LUAD-BS-12-X27523-Tumor-SM-9J2Y5,C0401,183,1955757,434.206797674187,7139042.693427782,0.12853622124330183,0.12862938924443554,Probability(9.356115218258229E-5),Probability(6.081773269137901E-5),Probability(6.077368426464135E-5)
SU2C-1027,LUAD-BS-12-X27523-Tumor-SM-9J2Y5,C1601,183,1949366,434.206797674187,7139042.693427782,0.14344351535311084,0.1530906750394437,Probability(9.386786379824257E-5),Probability(6.081773269137901E-5),Probability(5.698546175478845E-5)
SU2C-1030,LUAD-BS-13-F33496-Tumor-SM-9J2XU,A0101,238,1942635,466.822277371025,7137212.563525015,0.19372998441424458,0.19363365449744488,Probability(1.2249900019198372E-4),Probability(6.540252820819956E-5),Probability(6.543506288230793E-5)
SU2C-1030,LUAD-BS-13-F33496-Tumor-SM-9J2XU,A0201,239,1961754,466.822277371025,7137212.563525015,0.47617011463628905,0.3744021241944525,Probability(1.2181490963525354E-4),Probability(6.540252820819956E-5),Probability(8.317841624303559E-5)
SU2C-1030,LUAD-BS-13-F33496-Tumor-SM-9J2XU,B1501,235,1931108,466.822277371025,7137212.563525015,0.5351333633438432,0.5666418963369992,Probability(1.2167698849971237E-4),Probability(6.540252820819956E-5),Probability(6.176599789216936E-5)
SU2C-1030,LUAD-BS-13-F33496-Tumor-SM-9J2XU,B4402,232,1918912,466.822277371025,7137212.563525015,0.24808958473071344,0.24501863686419004,Probability(1.208872288895466E-4),Probability(6.540252820819956E-5),Probability(6.622219832169258E-5)
SU2C-1030,LUAD-BS-13-F33496-Tumor-SM-9J2XU,C0303,243,1958397,466.822277371025,7137212.563525015,0.13510691504451733,0.13896259120458426,Probability(1.2406567822570764E-4),Probability(6.540252820819956E-5),Probability(6.358797558944605E-5)
SU2C-1030,LUAD-BS-13-F33496-Tumor-SM-9J2XU,C0501,244,1958499,466.822277371025,7137212.563525015,0.14025045803019212,0.14386668977754918,Probability(1.2456968576275704E-4),Probability(6.540252820819956E-5),Probability(6.375867569709614E-5)
SU2C-1024,LUAD-BS-13-J60666-Tumor-SM-9J2YL,A0201,849,1957085,2541.4599433746757,7120255.790368941,0.3647413203135438,0.37449242503459396,Probability(4.3362033653841244E-4),Probability(3.568064419162345E-4),Probability(3.475190768332815E-4)
SU2C-1024,LUAD-BS-13-J60666-Tumor-SM-9J2YL,A0301,835,1937035,2541.4599433746757,7120255.790368941,0.250483051507406,0.22452345673044047,Probability(4.308854567127826E-4),Probability(3.568064419162345E-4),Probability(3.9804428795428066E-4)
SU2C-1024,LUAD-BS-13-J60666-Tumor-SM-9J2YL,B0702,848,1920453,2541.4599433746757,7120255.790368941,0.2739396375998644,0.33460346843730776,Probability(4.413675941458418E-4),Probability(3.568064419162345E-4),Probability(2.921360953187094E-4)
SU2C-1024,LUAD-BS-13-J60666-Tumor-SM-9J2YL,B2702,839,1919299,2541.4599433746757,7120255.790368941,0.17918439227060975,0.2120191732128984,Probability(4.369477610463415E-4),Probability(3.568064419162345E-4),Probability(3.0156554958665364E-4)
SU2C-1024,LUAD-BS-13-J60666-Tumor-SM-9J2YL,C0202,856,1948575,2541.4599433746757,7120255.790368941,0.20240856375240113,0.20751172014859134,Probability(4.391024868282078E-4),Probability(3.568064419162345E-4),Probability(3.480348633302911E-4)
SU2C-1024,LUAD-BS-13-J60666-Tumor-SM-9J2YL,C0702,850,1940002,2541.4599433746757,7120255.790368941,0.12180524226832215,0.1223666733988146,Probability(4.379519922178507E-4),Probability(3.568064419162345E-4),Probability(3.551699579778637E-4)
SU2C-1028,LUAD-BS-13-N35728-Tumor-SM-9J2XI,A2902,266,1959055,626.1269988242309,7135801.278048713,0.1816451603830039,0.19123432872318888,Probability(1.3576131731349788E-4),Probability(8.773675724374025E-5),Probability(8.333769130944253E-5)
SU2C-1028,LUAD-BS-13-N35728-Tumor-SM-9J2XI,A6802,263,1968522,626.1269988242309,7135801.278048713,0.1470482787571134,0.14496496968516848,Probability(1.3358492674415948E-4),Probability(8.773675724374025E-5),Probability(8.899752055429324E-5)
SU2C-1028,LUAD-BS-13-N35728-Tumor-SM-9J2XI,B1402,255,1910213,626.1269988242309,7135801.278048713,0.14140808569501379,0.13417912311660596,Probability(1.334751484976456E-4),Probability(8.773675724374025E-5),Probability(9.246317872987546E-5)
SU2C-1028,LUAD-BS-13-N35728-Tumor-SM-9J2XI,B4403,258,1919733,626.1269988242309,7135801.278048713,0.29693501994299865,0.2842954524320883,Probability(1.343756298857651E-4),Probability(8.773675724374025E-5),Probability(9.163711173580801E-5)
SU2C-1028,LUAD-BS-13-N35728-Tumor-SM-9J2XI,C0802,258,1955772,626.1269988242309,7135801.278048713,0.12351442939308367,0.117156300011117,Probability(1.3189981748746186E-4),Probability(8.773675724374025E-5),Probability(9.249783330121768E-5)
SU2C-1028,LUAD-BS-13-N35728-Tumor-SM-9J2XI,C1601,258,1948755,626.1269988242309,7135801.278048713,0.1560505038589308,0.1530910388540804,Probability(1.3237469426832967E-4),Probability(8.773675724374025E-5),Probability(8.943268042189861E-5)
SU2C-1034,LUAD-BS-13-X14864-Tumor-SM-9J2XQ,A0201,1741,1951585,4994.364236297611,7102448.658431047,0.3413046985308109,0.3744759287095247,Probability(8.9130027450615E-4),Probability(7.026949383019157E-4),Probability(6.404898019567384E-4)
SU2C-1034,LUAD-BS-13-X14864-Tumor-SM-9J2XQ,A3001,1693,1924375,4994.364236297611,7102448.658431047,0.19120394240310845,0.1797367256909138,Probability(8.789928496813197E-4),Probability(7.026949383019157E-4),Probability(7.474934169695168E-4)
SU2C-1034,LUAD-BS-13-X14864-Tumor-SM-9J2XQ,B1302,1725,1946165,4994.364236297611,7102448.658431047,0.16859517029882382,0.16952057595220701,Probability(8.855736206869998E-4),Probability(7.026949383019157E-4),Probability(6.98861637178424E-4)
SU2C-1034,LUAD-BS-13-X14864-Tumor-SM-9J2XQ,B4002,1697,1915009,4994.364236297611,7102448.658431047,0.3017636293787383,0.2981698934673856,Probability(8.853731349513175E-4),Probability(7.026949383019157E-4),Probability(7.111582479848874E-4)
SU2C-1034,LUAD-BS-13-X14864-Tumor-SM-9J2XQ,C0202,1733,1943128,4994.364236297611,7102448.658431047,0.20678278271378026,0.2074985573990902,Probability(8.910662510071414E-4),Probability(7.026949383019157E-4),Probability(7.002726610696421E-4)
SU2C-1034,LUAD-BS-13-X14864-Tumor-SM-9J2XQ,C0602,1722,1936943,4994.364236297611,7102448.658431047,0.15653396450571158,0.15382252175724695,Probability(8.882401033701026E-4),Probability(7.026949383019157E-4),Probability(7.150725448652929E-4)
SU2C-1025,LUAD-BS-14-G65174-Tumor-SM-9J2YF,A0101,469,1941209,1048.8738416835213,7134421.9314948125,0.19928736521285248,0.19362128047066254,Probability(2.4154365450914107E-4),Probability(1.4699434281184172E-4),Probability(1.512952976954114E-4)
SU2C-1025,LUAD-BS-14-G65174-Tumor-SM-9J2YF,A0201,476,1960295,1048.8738416835213,7134421.9314948125,0.4205637498262155,0.37443561445147855,Probability(2.427616483515923E-4),Probability(1.4699434281184172E-4),Probability(1.651001404684048E-4)
SU2C-1025,LUAD-BS-14-G65174-Tumor-SM-9J2YF,B1518,469,1920008,1048.8738416835213,7134421.9314948125,0.16850945898230893,0.18020500960464217,Probability(2.442101623711193E-4),Probability(1.4699434281184172E-4),Probability(1.374555210522711E-4)
SU2C-1025,LUAD-BS-14-G65174-Tumor-SM-9J2YF,B4901,459,1947422,1048.8738416835213,7134421.9314948125,0.21711936150112215,0.20046570885290999,Probability(2.356406782549858E-4),Probability(1.4699434281184172E-4),Probability(1.5920392723598205E-4)
SU2C-1025,LUAD-BS-14-G65174-Tumor-SM-9J2YF,C0701,470,1935343,1048.8738416835213,7134421.9314948125,0.11321827508199248,0.1161380187258403,Probability(2.4279204654581823E-4),Probability(1.4699434281184172E-4),Probability(1.4329939174628537E-4)
SU2C-1025,LUAD-BS-14-G65174-Tumor-SM-9J2YF,C0704,479,1939093,1048.8738416835213,7134421.9314948125,0.10844695878585484,0.1118305718382978,Probability(2.4696170082884263E-4),Probability(1.4699434281184172E-4),Probability(1.4254742753900694E-4)
SU2C-1021,LUAD-BS-14-J45174-Tumor-SM-9J2YJ,A1101,391,1942612,575.0548932540769,7135252.822410962,0.417493216418453,0.3290358679696837,Probability(2.0123489258637274E-4),Probability(8.058699048544344E-5),Probability(1.0224962153593576E-4)
SU2C-1021,LUAD-BS-14-J45174-Tumor-SM-9J2YJ,B1301,397,1936447,575.0548932540769,7135252.822410962,0.23293444674617023,0.2511085302557949,Probability(2.0497262557025758E-4),Probability(8.058699048544344E-5),Probability(7.475490980010928E-5)
SU2C-1021,LUAD-BS-14-J45174-Tumor-SM-9J2YJ,B1502,400,1936223,575.0548932540769,7135252.822410962,0.19724355530402946,0.216774251070508,Probability(2.065451045453865E-4),Probability(8.058699048544344E-5),Probability(7.33268819832129E-5)
SU2C-1021,LUAD-BS-14-J45174-Tumor-SM-9J2YJ,C0304,400,1957591,575.0548932540769,7135252.822410962,0.14556705472783613,0.13895652260999553,Probability(2.04291030959795E-4),Probability(8.058699048544344E-5),Probability(8.442040475198554E-5)
SU2C-1021,LUAD-BS-14-J45174-Tumor-SM-9J2YJ,C0801,400,1961534,575.0548932540769,7135252.822410962,0.12461590192906272,0.11988623969536044,Probability(2.0388045673299917E-4),Probability(8.058699048544344E-5),Probability(8.376598182802293E-5)
SU2C-1035,LUAD-BS-14-N19784-Tumor-SM-9J2XW,A0201,359,1961096,730.1246813230646,7135804.548982127,0.4627175048798015,0.37435696710763433,Probability(1.830273954793763E-4),Probability(1.023080128815887E-4),Probability(1.2645301002796997E-4)
SU2C-1035,LUAD-BS-14-N19784-Tumor-SM-9J2XW,A2301,357,1962577,730.1246813230646,7135804.548982127,0.27165354119985774,0.25452718053900597,Probability(1.8187060797764977E-4),Probability(1.023080128815887E-4),Probability(1.0919125655880285E-4)
SU2C-1035,LUAD-BS-14-N19784-Tumor-SM-9J2XW,B4403,352,1919661,730.1246813230646,7135804.548982127,0.27705470180816605,0.28428984389858425,Probability(1.833320920222936E-4),Probability(1.023080128815887E-4),Probability(9.970454594997163E-5)
SU2C-1035,LUAD-BS-14-N19784-Tumor-SM-9J2XW,B5701,346,1934878,730.1246813230646,7135804.548982127,0.32836202337688497,0.2947728213774712,Probability(1.787906722942667E-4),Probability(1.023080128815887E-4),Probability(1.1396462647868549E-4)
SU2C-1035,LUAD-BS-14-N19784-Tumor-SM-9J2XW,C0401,356,1955092,730.1246813230646,7135804.548982127,0.1294837356020588,0.1286239366621695,Probability(1.8205546759617234E-4),Probability(1.023080128815887E-4),Probability(1.0299183009084097E-4)
SU2C-1035,LUAD-BS-14-N19784-Tumor-SM-9J2XW,C0602,358,1946308,730.1246813230646,7135804.548982127,0.15044872291512845,0.15382629472127055,Probability(1.8390417256992212E-4),Probability(1.023080128815887E-4),Probability(1.0006185539702428E-4)
LUNG-2630,LUNG-2630-Tumor-SM-CLFOY,A2601,1062,1946275,2820.9152703700547,7117929.80328412,0.15814686776511822,0.14842557161163103,Probability(5.45360150811082E-4),Probability(3.961541952338839E-4),Probability(4.2208979843809846E-4)
LUNG-2630,LUNG-2630-Tumor-SM-CLFOY,A6802,1073,1962957,2820.9152703700547,7117929.80328412,0.1447434463302519,0.14497128201734227,Probability(5.463256671232109E-4),Probability(3.961541952338839E-4),Probability(3.9553184877967086E-4)
LUNG-2630,LUNG-2630-Tumor-SM-CLFOY,B1402,1052,1904778,2820.9152703700547,7117929.80328412,0.13159643678265684,0.13418121115914983,Probability(5.519904713431943E-4),Probability(3.961541952338839E-4),Probability(3.8852591877431734E-4)
LUNG-2630,LUNG-2630-Tumor-SM-CLFOY,B4402,1047,1912893,2820.9152703700547,7117929.80328412,0.2381323561041318,0.24502757279918133,Probability(5.470390921345497E-4),Probability(3.961541952338839E-4),Probability(3.8501048064333517E-4)
LUNG-2630,LUNG-2630-Tumor-SM-CLFOY,C0501,1073,1952377,2820.9152703700547,7117929.80328412,0.13983542505682953,0.14387406328412455,Probability(5.492845990427193E-4),Probability(3.961541952338839E-4),Probability(3.850381718961274E-4)
LUNG-2630,LUNG-2630-Tumor-SM-CLFOY,C0802,1075,1950231,2820.9152703700547,7117929.80328412,0.1145036659142156,0.11716176514072844,Probability(5.509130807776945E-4),Probability(3.961541952338839E-4),Probability(3.871699548371947E-4)
DFCI-11-104,Lung-DFCI-11-104-009-Tumor-SM-5YS7O,A0101,2448,1930808,6534.361461311213,7100791.9133451255,0.19183920247689035,0.1936649086434317,Probability(0.0012662575468535982),Probability(9.193839157875402E-4),Probability(9.107246484879878E-4)
DFCI-11-104,Lung-DFCI-11-104-009-Tumor-SM-5YS7O,A3101,2473,1946474,6534.361461311213,7100791.9133451255,0.2369976608696552,0.24338636836754546,Probability(0.001268890328982779),Probability(9.193839157875402E-4),Probability(8.952723913147258E-4)
DFCI-11-104,Lung-DFCI-11-104-009-Tumor-SM-5YS7O,B0801,2449,1914618,6534.361461311213,7100791.9133451255,0.14165804986013686,0.14475319405099277,Probability(0.0012774723053497869),Probability(9.193839157875402E-4),Probability(8.997431370642541E-4)
DFCI-11-104,Lung-DFCI-11-104-009-Tumor-SM-5YS7O,B1508,2453,1926656,6534.361461311213,7100791.9133451255,0.3646993197739336,0.38533873171065014,Probability(0.0012715714871476935),Probability(9.193839157875402E-4),Probability(8.701829670868044E-4)
DFCI-11-104,Lung-DFCI-11-104-009-Tumor-SM-5YS7O,C0102,2439,1922619,6534.361461311213,7100791.9133451255,0.11376171709314939,0.11526624048983561,Probability(0.0012669748132264067),Probability(9.193839157875402E-4),Probability(9.0739446018855E-4)
